ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
459;2;300;"гюдбхфйю ╧003.1. яхцмюк нр лог (CDC003_1)";-1;-1;-1;"-1";"-1";"-1"
460;2;301;"гюдбхфйю ╧003.1. япюанрюкю лстрю (MC003_1)";-1;-1;-1;"-1";"-1";"-1"
461;2;302;"гюдбхфйю ╧003.1. юбюпхъ опхбндю (OPC003_1)";-1;-1;-1;"-1";"-1";"-1"
462;2;303;"гюдбхфйю ╧пегепб1. яхцмюк нр йбн (OKCREZ1)";-1;-1;-1;"-1";"-1";"-1"
463;2;304;"гюдбхфйю ╧пегепб1. яхцмюк нр йбг (CKCREZ1)";-1;-1;-1;"-1";"-1";"-1"
464;2;305;"гюдбхфйю ╧пегепб1. яхцмюк нр йбн (OKCREZ1_1)";-1;-1;-1;"-1";"-1";"-1"
465;2;306;"гюдбхфйю ╧пегепб1. яхцмюк нр йбг (CKCREZ1_1)";-1;-1;-1;"-1";"-1";"-1"
466;2;307;"гюдбхфйю ╧пегепб1. яхцмюк нр йбн (OKCREZ1_2)";-1;-1;-1;"-1";"-1";"-1"
467;2;308;"гюдбхфйю ╧пегепб1. яхцмюк нр йбг (CKCREZ1_2)";-1;-1;-1;"-1";"-1";"-1"
468;2;309;"хяопюбмнярэ жеоеи нрйкчвемхъ мб лмю м-7 (яхцмюк 2) (ECO201_2)";-1;-1;-1;"-1";"-1";"-1"
469;2;310;"хяопюбмнярэ жеоеи бйкчвемхъ мб лмю м-7 (ECB201)";-1;-1;-1;"-1";"-1";"-1"
470;2;311;"гюдбхфйю ╧1.2. яхцмюк нр йбн (OKC1_2)";-1;-1;-1;"-1";"-1";"-1"
471;2;312;"гюдбхфйю ╧1.2. яхцмюк нр йбг (CKC1_2)";-1;-1;-1;"-1";"-1";"-1"
472;2;313;"гюдбхфйю ╧1.2. яхцмюк нр лон (ODC1_2)";-1;-1;-1;"-1";"-1";"-1"
473;2;314;"гюдбхфйю ╧1.2. яхцмюк нр лог (CDC1_2)";-1;-1;-1;"-1";"-1";"-1"
474;2;315;"гюдбхфйю ╧1.2. япюанрюкю лстрю (MC1_2)";-1;-1;-1;"-1";"-1";"-1"
475;2;316;"гюдбхфйю ╧1.2. юбюпхъ опхбндю (OPC1_2)";-1;-1;-1;"-1";"-1";"-1"
476;2;317;"гюдбхфйю ╧1.2. яхцмюк нр йкчвю дс-н-лс (DCK1_2)";-1;-1;-1;"-1";"-1";"-1"
477;2;318;"гюдбхфйю ╧3.2. яхцмюк нр йбн (OKC3_2)";-1;-1;-1;"-1";"-1";"-1"
478;2;319;"гюдбхфйю ╧3.2. яхцмюк нр йбг (CKC3_2)";-1;-1;-1;"-1";"-1";"-1"
479;2;320;"гюдбхфйю ╧3.2. яхцмюк нр лон (ODC3_2)";-1;-1;-1;"-1";"-1";"-1"
480;2;321;"гюдбхфйю ╧3.2. яхцмюк нр лог (CDC3_2)";-1;-1;-1;"-1";"-1";"-1"
481;2;322;"гюдбхфйю ╧3.2. япюанрюкю лстрю (MC3_2)";-1;-1;-1;"-1";"-1";"-1"
482;2;323;"гюдбхфйю ╧3.2. юбюпхъ опхбндю (OPC3_2)";-1;-1;-1;"-1";"-1";"-1"
483;2;324;"гюдбхфйю ╧3.2. яхцмюк нр йкчвю дс-н-лс (DCK3_2)";-1;-1;-1;"-1";"-1";"-1"
484;2;325;"гюдбхфйю ╧007.20.1. яхцмюк нр йбн (OKC007_20_1)";-1;-1;-1;"-1";"-1";"-1"
485;2;326;"гюдбхфйю ╧007.20.1. яхцмюк нр йбг (CKC007_20_1)";-1;-1;-1;"-1";"-1";"-1"
486;2;327;"гюдбхфйю ╧007.20.1. яхцмюк нр лон (ODC007_20_1)";-1;-1;-1;"-1";"-1";"-1"
487;2;328;"гюдбхфйю ╧007.20.1. яхцмюк нр лог (CDC007_20_1)";-1;-1;-1;"-1";"-1";"-1"
488;2;329;"гюдбхфйю ╧007.20.1. япюанрюкю лстрю (MC007_20_1)";-1;-1;-1;"-1";"-1";"-1"
489;2;330;"гюдбхфйю ╧007.20.1. юбюпхъ опхбндю (OPC007_20_1)";-1;-1;-1;"-1";"-1";"-1"
490;2;331;"пегепб. яхцмюк нр йбн (OKC)";-1;-1;-1;"-1";"-1";"-1"
491;2;332;"пегепб. яхцмюк нр йбг (CKC)";-1;-1;-1;"-1";"-1";"-1"
492;2;333;"пегепб. яхцмюк нр лон (ODC)";-1;-1;-1;"-1";"-1";"-1"
493;2;334;"пегепб. яхцмюк нр лог (CDC)";-1;-1;-1;"-1";"-1";"-1"
494;2;335;"пегепб. япюанрюкю лстрю (MC)";-1;-1;-1;"-1";"-1";"-1"
495;2;336;"пегепб. юбюпхъ опхбндю (OPC)";-1;-1;-1;"-1";"-1";"-1"
496;2;337;"пегепб. яхцмюк нр йкчвю дс-н-лс (DCK)";-1;-1;-1;"-1";"-1";"-1"
497;2;338;"гюдбхфйю ╧2.2. яхцмюк нр йбн (OKC2_2)";-1;-1;-1;"-1";"-1";"-1"
498;2;339;"гюдбхфйю ╧2.2. яхцмюк нр йбг (CKC2_2)";-1;-1;-1;"-1";"-1";"-1"
499;2;340;"гюдбхфйю ╧2.2. яхцмюк нр лон (ODC2_2)";-1;-1;-1;"-1";"-1";"-1"
500;2;341;"гюдбхфйю ╧2.2. яхцмюк нр лог (CDC2_2)";-1;-1;-1;"-1";"-1";"-1"
501;2;342;"гюдбхфйю ╧2.2. япюанрюкю лстрю (MC2_2)";-1;-1;-1;"-1";"-1";"-1"
502;2;343;"гюдбхфйю ╧2.2. юбюпхъ опхбндю (OPC2_2)";-1;-1;-1;"-1";"-1";"-1"
503;2;344;"гюдбхфйю ╧2.2. яхцмюк нр йкчвю дс-н-лс (DCK2_2)";-1;-1;-1;"-1";"-1";"-1"
504;2;345;"гюдбхфйю ╧15.2. яхцмюк нр йбн (OKC15_2)";-1;-1;-1;"-1";"-1";"-1"
505;2;346;"гюдбхфйю ╧15.2. яхцмюк нр йбг (CKC15_2)";-1;-1;-1;"-1";"-1";"-1"
506;2;347;"гюдбхфйю ╧15.2. яхцмюк нр лон (ODC15_2)";-1;-1;-1;"-1";"-1";"-1"
507;2;348;"гюдбхфйю ╧15.2. яхцмюк нр лог (CDC15_2)";-1;-1;-1;"-1";"-1";"-1"
508;2;349;"гюдбхфйю ╧15.2. япюанрюкю лстрю (MC15_2)";-1;-1;-1;"-1";"-1";"-1"
509;2;350;"гюдбхфйю ╧15.2. юбюпхъ опхбндю (OPC15_2)";-1;-1;-1;"-1";"-1";"-1"
510;2;351;"гюдбхфйю ╧15.2. яхцмюк нр йкчвю дс-н-лс (DCK15_2)";-1;-1;-1;"-1";"-1";"-1"
511;2;352;"пегепб. яхцмюк нр йбн (OKC_1)";-1;-1;-1;"-1";"-1";"-1"
512;2;353;"пегепб. яхцмюк нр йбг (CKC_1)";-1;-1;-1;"-1";"-1";"-1"
513;2;354;"пегепб. яхцмюк нр лон (ODC_1)";-1;-1;-1;"-1";"-1";"-1"
514;2;355;"пегепб. яхцмюк нр лог (CDC_1)";-1;-1;-1;"-1";"-1";"-1"
515;2;356;"пегепб. япюанрюкю лстрю (MC_1)";-1;-1;-1;"-1";"-1";"-1"
516;2;357;"пегепб. юбюпхъ опхбндю (OPC_1)";-1;-1;-1;"-1";"-1";"-1"
517;2;358;"пегепб. яхцмюк нр йкчвю дс-н-лс (DCK_1)";-1;-1;-1;"-1";"-1";"-1"
518;2;359;"пегепб. яхцмюк нр йбн (OKC_2)";-1;-1;-1;"-1";"-1";"-1"
519;2;360;"пегепб. яхцмюк нр йбг (CKC_2)";-1;-1;-1;"-1";"-1";"-1"
520;2;361;"пегепб. яхцмюк нр лон (ODC_2)";-1;-1;-1;"-1";"-1";"-1"
521;2;362;"пегепб. яхцмюк нр лог (CDC_2)";-1;-1;-1;"-1";"-1";"-1"
522;2;363;"пегепб. япюанрюкю лстрю (MC_2)";-1;-1;-1;"-1";"-1";"-1"
523;2;364;"пегепб. юбюпхъ опхбндю (OPC_2)";-1;-1;-1;"-1";"-1";"-1"
524;2;365;"дбепх ьйютю 3лмя.сян.4 нрйпшрш (OK902_04)";-1;-1;-1;"-1";"-1";"-1"
525;2;366;"пефхл сопюбкемхъ яюп - "я дхяокеимни оюмекх" (ACK671S)";-1;-1;-1;"-1";"-1";"-1"
526;2;367;"дбепх ьйютю 3лмя.яюп нрйпшрш (OK9172S)";-1;-1;-1;"-1";"-1";"-1"
527;2;368;"пефхл сопюбкемхъ яюп - "бмеьмхи" (ACK671S_1)";-1;-1;-1;"-1";"-1";"-1"
528;2;369;"гюдбхфйю ╧003.2. нрйпшрю (ZD_003_2_T1)";-1;-1;-1;"-1";"-1";"-1"
529;2;370;"гюдбхфйю ╧003.2. гюйпшрю (ZD_003_2_T2)";-1;-1;-1;"-1";"-1";"-1"
530;2;371;"гюдбхфйю ╧003.2. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_2_T3)";-1;-1;-1;"-1";"-1";"-1"
531;2;372;"гюдбхфйю ╧003.2. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_2_T4)";-1;-1;-1;"-1";"-1";"-1"
532;2;373;"гюдбхфйю ╧003.2. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_2_T5)";-1;-1;-1;"-1";"-1";"-1"
533;2;374;"гюдбхфйю ╧003.2. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_2_T6)";-1;-1;-1;"-1";"-1";"-1"
534;2;375;"гюдбхфйю ╧003.2. йнлюмдю "ярно" ондюмю (ZD_003_2_T7)";-1;-1;-1;"-1";"-1";"-1"
535;2;376;"гюдбхфйю ╧003.2. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_003_2_T8)";-1;-1;-1;"-1";"-1";"-1"
536;2;377;"гюдбхфйю ╧003.2. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_003_2_T9)";-1;-1;-1;"-1";"-1";"-1"
537;2;378;"гюдбхфйю ╧003.2. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_003_2_T10)";-1;-1;-1;"-1";"-1";"-1"
538;2;379;"гюдбхфйю ╧003.2. бшонкмъеряъ ноепюжхъ "ярно" (ZD_003_2_T11)";-1;-1;-1;"-1";"-1";"-1"
539;2;380;"гюдбхфйю ╧003.2. пюгпъд щкелемрю охрюмхъ (ZD_003_2_T12)";-1;-1;-1;"-1";"-1";"-1"
540;2;381;"гюдбхфйю ╧003.2. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_003_2_T13)";-1;-1;-1;"-1";"-1";"-1"
541;2;382;"гюдбхфйю ╧003.2. пегепб (ZD_003_2_T14)";-1;-1;-1;"-1";"-1";"-1"
542;2;383;"гюдбхфйю ╧003.2. пегепб (ZD_003_2_T15)";-1;-1;-1;"-1";"-1";"-1"
543;2;384;"гюдбхфйю ╧003.2. мюкхвхе ябъгх (ZD_003_2_T16)";-1;-1;-1;"-1";"-1";"-1"
544;2;385;"гюдбхфйю ╧003.2. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_2_D1)";-1;-1;-1;"-1";"-1";"-1"
545;2;386;"гюдбхфйю ╧003.2. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_2_D2)";-1;-1;-1;"-1";"-1";"-1"
546;2;387;"гюдбхфйю ╧003.2. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_2_D3)";-1;-1;-1;"-1";"-1";"-1"
547;2;388;"гюдбхфйю ╧003.2. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_2_D4)";-1;-1;-1;"-1";"-1";"-1"
548;2;389;"гюдбхфйю ╧003.2. оепецпеб щкейрпндбхцюрекъ (ZD_003_2_D5)";-1;-1;-1;"-1";"-1";"-1"
549;2;390;"гюдбхфйю ╧003.2. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_2_D6)";-1;-1;-1;"-1";"-1";"-1"
550;2;391;"гюдбхфйю ╧003.2. детейр оюпюлерпнб цпсоош B, D (ZD_003_2_D7)";-1;-1;-1;"-1";"-1";"-1"
551;2;392;"гюдбхфйю ╧003.2. детейр яксфеамни тюгш (ZD_003_2_D8)";-1;-1;-1;"-1";"-1";"-1"
552;2;393;"гюдбхфйю ╧003.2. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_2_D9)";-1;-1;-1;"-1";"-1";"-1"
553;2;394;"гюдбхфйю ╧003.2. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_2_D10)";-1;-1;-1;"-1";"-1";"-1"
554;2;395;"гюдбхфйю ╧003.2. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_2_D11)";-1;-1;-1;"-1";"-1";"-1"
555;2;396;"гюдбхфйю ╧003.2. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_2_D12)";-1;-1;-1;"-1";"-1";"-1"
556;2;397;"гюдбхфйю ╧003.2. детейр оюпюлерпнб цпсоош G (ZD_003_2_D13)";-1;-1;-1;"-1";"-1";"-1"
557;2;398;"гюдбхфйю ╧003.2. детейр йюкхапнбйх онкнфемхъ (ZD_003_2_D14)";-1;-1;-1;"-1";"-1";"-1"
558;2;399;"гюдбхфйю ╧003.2. пегепб (ZD_003_2_D15)";-1;-1;-1;"-1";"-1";"-1"
559;2;400;"гюдбхфйю ╧003.2. пегепб (ZD_003_2_D16)";-1;-1;-1;"-1";"-1";"-1"
560;2;401;"гюдбхфйю ╧003.1. нрйпшрю (ZD_003_1_T1)";-1;-1;-1;"-1";"-1";"-1"
561;2;402;"гюдбхфйю ╧003.1. гюйпшрю (ZD_003_1_T2)";-1;-1;-1;"-1";"-1";"-1"
562;2;403;"гюдбхфйю ╧003.1. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_1_T3)";-1;-1;-1;"-1";"-1";"-1"
563;2;404;"гюдбхфйю ╧003.1. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_1_T4)";-1;-1;-1;"-1";"-1";"-1"
564;2;405;"гюдбхфйю ╧003.1. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_1_T5)";-1;-1;-1;"-1";"-1";"-1"
565;2;406;"гюдбхфйю ╧003.1. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_1_T6)";-1;-1;-1;"-1";"-1";"-1"
566;2;407;"гюдбхфйю ╧003.1. йнлюмдю "ярно" ондюмю (ZD_003_1_T7)";-1;-1;-1;"-1";"-1";"-1"
567;2;408;"гюдбхфйю ╧003.1. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_003_1_T8)";-1;-1;-1;"-1";"-1";"-1"
568;2;409;"гюдбхфйю ╧003.1. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_003_1_T9)";-1;-1;-1;"-1";"-1";"-1"
569;2;410;"гюдбхфйю ╧003.1. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_003_1_T10)";-1;-1;-1;"-1";"-1";"-1"
570;2;411;"гюдбхфйю ╧003.1. бшонкмъеряъ ноепюжхъ "ярно" (ZD_003_1_T11)";-1;-1;-1;"-1";"-1";"-1"
571;2;412;"гюдбхфйю ╧003.1. пюгпъд щкелемрю охрюмхъ (ZD_003_1_T12)";-1;-1;-1;"-1";"-1";"-1"
572;2;413;"гюдбхфйю ╧003.1. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_003_1_T13)";-1;-1;-1;"-1";"-1";"-1"
573;2;414;"гюдбхфйю ╧003.1. пегепб (ZD_003_1_T14)";-1;-1;-1;"-1";"-1";"-1"
574;2;415;"гюдбхфйю ╧003.1. пегепб (ZD_003_1_T15)";-1;-1;-1;"-1";"-1";"-1"
575;2;416;"гюдбхфйю ╧003.1. мюкхвхе ябъгх (ZD_003_1_T16)";-1;-1;-1;"-1";"-1";"-1"
576;2;417;"гюдбхфйю ╧003.1. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_1_D1)";-1;-1;-1;"-1";"-1";"-1"
577;2;418;"гюдбхфйю ╧003.1. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_1_D2)";-1;-1;-1;"-1";"-1";"-1"
578;2;419;"гюдбхфйю ╧003.1. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_1_D3)";-1;-1;-1;"-1";"-1";"-1"
579;2;420;"гюдбхфйю ╧003.1. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_1_D4)";-1;-1;-1;"-1";"-1";"-1"
580;2;421;"гюдбхфйю ╧003.1. оепецпеб щкейрпндбхцюрекъ (ZD_003_1_D5)";-1;-1;-1;"-1";"-1";"-1"
581;2;422;"гюдбхфйю ╧003.1. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_1_D6)";-1;-1;-1;"-1";"-1";"-1"
582;2;423;"гюдбхфйю ╧003.1. детейр оюпюлерпнб цпсоош B, D (ZD_003_1_D7)";-1;-1;-1;"-1";"-1";"-1"
583;2;424;"гюдбхфйю ╧003.1. детейр яксфеамни тюгш (ZD_003_1_D8)";-1;-1;-1;"-1";"-1";"-1"
584;2;425;"гюдбхфйю ╧003.1. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_1_D9)";-1;-1;-1;"-1";"-1";"-1"
585;2;426;"гюдбхфйю ╧003.1. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_1_D10)";-1;-1;-1;"-1";"-1";"-1"
586;2;427;"гюдбхфйю ╧003.1. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_1_D11)";-1;-1;-1;"-1";"-1";"-1"
587;2;428;"гюдбхфйю ╧003.1. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_1_D12)";-1;-1;-1;"-1";"-1";"-1"
588;2;429;"гюдбхфйю ╧003.1. детейр оюпюлерпнб цпсоош G (ZD_003_1_D13)";-1;-1;-1;"-1";"-1";"-1"
589;2;430;"гюдбхфйю ╧003.1. детейр йюкхапнбйх онкнфемхъ (ZD_003_1_D14)";-1;-1;-1;"-1";"-1";"-1"
590;2;431;"гюдбхфйю ╧003.1. пегепб (ZD_003_1_D15)";-1;-1;-1;"-1";"-1";"-1"
591;2;432;"гюдбхфйю ╧003.1. пегепб (ZD_003_1_D16)";-1;-1;-1;"-1";"-1";"-1"
592;2;433;"гюдбхфйю ╧003.4. нрйпшрю (ZD_003_4_T1)";-1;-1;-1;"-1";"-1";"-1"
593;2;434;"гюдбхфйю ╧003.4. гюйпшрю (ZD_003_4_T2)";-1;-1;-1;"-1";"-1";"-1"
594;2;435;"гюдбхфйю ╧003.4. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_4_T3)";-1;-1;-1;"-1";"-1";"-1"
595;2;436;"гюдбхфйю ╧003.4. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_4_T4)";-1;-1;-1;"-1";"-1";"-1"
596;2;437;"гюдбхфйю ╧003.4. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_4_T5)";-1;-1;-1;"-1";"-1";"-1"
597;2;438;"гюдбхфйю ╧003.4. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_4_T6)";-1;-1;-1;"-1";"-1";"-1"
598;2;439;"гюдбхфйю ╧003.4. йнлюмдю "ярно" ондюмю (ZD_003_4_T7)";-1;-1;-1;"-1";"-1";"-1"
599;2;440;"гюдбхфйю ╧003.4. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_003_4_T8)";-1;-1;-1;"-1";"-1";"-1"
600;2;441;"гюдбхфйю ╧003.4. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_003_4_T9)";-1;-1;-1;"-1";"-1";"-1"
601;2;442;"гюдбхфйю ╧003.4. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_003_4_T10)";-1;-1;-1;"-1";"-1";"-1"
602;2;443;"гюдбхфйю ╧003.4. бшонкмъеряъ ноепюжхъ "ярно" (ZD_003_4_T11)";-1;-1;-1;"-1";"-1";"-1"
603;2;444;"гюдбхфйю ╧003.4. пюгпъд щкелемрю охрюмхъ (ZD_003_4_T12)";-1;-1;-1;"-1";"-1";"-1"
604;2;445;"гюдбхфйю ╧003.4. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_003_4_T13)";-1;-1;-1;"-1";"-1";"-1"
605;2;446;"гюдбхфйю ╧003.4. пегепб (ZD_003_4_T14)";-1;-1;-1;"-1";"-1";"-1"
606;2;447;"гюдбхфйю ╧003.4. пегепб (ZD_003_4_T15)";-1;-1;-1;"-1";"-1";"-1"
607;2;448;"гюдбхфйю ╧003.4. мюкхвхе ябъгх (ZD_003_4_T16)";-1;-1;-1;"-1";"-1";"-1"
608;2;449;"гюдбхфйю ╧003.4. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_4_D1)";-1;-1;-1;"-1";"-1";"-1"
609;2;450;"гюдбхфйю ╧003.4. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_4_D2)";-1;-1;-1;"-1";"-1";"-1"
610;2;451;"гюдбхфйю ╧003.4. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_4_D3)";-1;-1;-1;"-1";"-1";"-1"
611;2;452;"гюдбхфйю ╧003.4. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_4_D4)";-1;-1;-1;"-1";"-1";"-1"
612;2;453;"гюдбхфйю ╧003.4. оепецпеб щкейрпндбхцюрекъ (ZD_003_4_D5)";-1;-1;-1;"-1";"-1";"-1"
613;2;454;"гюдбхфйю ╧003.4. нрясрярбхе ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_4_D6)";-1;-1;-1;"-1";"-1";"-1"
614;2;455;"гюдбхфйю ╧003.4. детейр оюпюлерпнб цпсоош B, D (ZD_003_4_D7)";-1;-1;-1;"-1";"-1";"-1"
615;2;456;"гюдбхфйю ╧003.4. детейр яксфеамни тюгш (ZD_003_4_D8)";-1;-1;-1;"-1";"-1";"-1"
616;2;457;"гюдбхфйю ╧003.4. онмхфеммне мюопъфемхе бундмни яерх (ZD_003_4_D9)";-1;-1;-1;"-1";"-1";"-1"
617;2;458;"гюдбхфйю ╧003.4. оепецпеб лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_4_D10)";-1;-1;-1;"-1";"-1";"-1"
618;2;459;"гюдбхфйю ╧003.4. оепенукюфдемхе лндскъ яхкнбнцн опенапюгнбюрекъ (ZD_003_4_D11)";-1;-1;-1;"-1";"-1";"-1"
619;2;460;"гюдбхфйю ╧003.4. мюопъфемхе мю ьхме онярнъммнцн рнйю яхкнбнцн хмбепрнпю бшье дносярхлнцн (ZD_003_4_D12)";-1;-1;-1;"-1";"-1";"-1"
620;2;461;"гюдбхфйю ╧003.4. детейр оюпюлерпнб цпсоош G (ZD_003_4_D13)";-1;-1;-1;"-1";"-1";"-1"
621;2;462;"гюдбхфйю ╧003.4. детейр йюкхапнбйх онкнфемхъ (ZD_003_4_D14)";-1;-1;-1;"-1";"-1";"-1"
622;2;463;"гюдбхфйю ╧003.4. пегепб (ZD_003_4_D15)";-1;-1;-1;"-1";"-1";"-1"
623;2;464;"гюдбхфйю ╧003.4. пегепб (ZD_003_4_D16)";-1;-1;-1;"-1";"-1";"-1"
624;2;465;"гюдбхфйю ╧003.3. нрйпшрю (ZD_003_3_T1)";-1;-1;-1;"-1";"-1";"-1"
625;2;466;"гюдбхфйю ╧003.3. гюйпшрю (ZD_003_3_T2)";-1;-1;-1;"-1";"-1";"-1"
626;2;467;"гюдбхфйю ╧003.3. лнлемрмюъ лстрю опх рпнцюмхх япюанрюкю (ZD_003_3_T3)";-1;-1;-1;"-1";"-1";"-1"
627;2;468;"гюдбхфйю ╧003.3. лнлемрмюъ лстрю опх дбхфемхх япюанрюкю (ZD_003_3_T4)";-1;-1;-1;"-1";"-1";"-1"
628;2;469;"гюдбхфйю ╧003.3. лнлемрмюъ лстрю опх сокнрмемхх япюанрюкю (ZD_003_3_T5)";-1;-1;-1;"-1";"-1";"-1"
629;2;470;"гюдбхфйю ╧003.3. бйкчвем онднцпеб яхкнбнцн опенапюгнбюрекъ (ZD_003_3_T6)";-1;-1;-1;"-1";"-1";"-1"
630;2;471;"гюдбхфйю ╧003.3. йнлюмдю "ярно" ондюмю (ZD_003_3_T7)";-1;-1;-1;"-1";"-1";"-1"
631;2;472;"гюдбхфйю ╧003.3. дхярюмжхнммне/леярмне сопюбкемхе дс-г) (ZD_003_3_T8)";-1;-1;-1;"-1";"-1";"-1"
632;2;473;"гюдбхфйю ╧003.3. нрйпшбюеряъ (бшонкмъеряъ ноепюжхъ "нрйпшрхе") (ZD_003_3_T9)";-1;-1;-1;"-1";"-1";"-1"
633;2;474;"гюдбхфйю ╧003.3. гюйпшбюеряъ (бшонкмъеряъ ноепюжхъ "гюйпшрхе") (ZD_003_3_T10)";-1;-1;-1;"-1";"-1";"-1"
634;2;475;"гюдбхфйю ╧003.3. бшонкмъеряъ ноепюжхъ "ярно" (ZD_003_3_T11)";-1;-1;-1;"-1";"-1";"-1"
635;2;476;"гюдбхфйю ╧003.3. пюгпъд щкелемрю охрюмхъ (ZD_003_3_T12)";-1;-1;-1;"-1";"-1";"-1"
636;2;477;"гюдбхфйю ╧003.3. цнрнбю й реумнкнцхвеяйхл ноепюжхъл (ZD_003_3_T13)";-1;-1;-1;"-1";"-1";"-1"
637;2;478;"гюдбхфйю ╧003.3. пегепб (ZD_003_3_T14)";-1;-1;-1;"-1";"-1";"-1"
638;2;479;"гюдбхфйю ╧003.3. пегепб (ZD_003_3_T15)";-1;-1;-1;"-1";"-1";"-1"
639;2;480;"гюдбхфйю ╧003.3. мюкхвхе ябъгх (ZD_003_3_T16)";-1;-1;-1;"-1";"-1";"-1"
640;2;481;"гюдбхфйю ╧003.3. япюанрюкю гюыхрю нр рнйю йнпнрйнцн гюлшйюмхъ б жеох тюг щкейрпндбхцюрекъ (ZD_003_3_D1)";-1;-1;-1;"-1";"-1";"-1"
641;2;482;"гюдбхфйю ╧003.3. япюанрюкю рнйн бпелеммюъ гюыхрю щкейрпндбхцюрекъ (ZD_003_3_D2)";-1;-1;-1;"-1";"-1";"-1"
642;2;483;"гюдбхфйю ╧003.3. янопнрхбкемхе хгнкъжхх щкейрпндбхцюрекъ мхфе 0,5 лнл (ZD_003_3_D3)";-1;-1;-1;"-1";"-1";"-1"
643;2;484;"гюдбхфйю ╧003.3. напшб тюгш ондйкчвемхъ й щкейрпндбхцюрекч (ZD_003_3_D4)";-1;-1;-1;"-1";"-1";"-1"
644;2;485;"гюдбхфйю ╧003.3. оепецпеб щкейрпндбхцюрекъ (ZD_003_3_D5)";-1;-1;-1;"-1";"-1";"-1"
